All fusable modules are fused in model!


Modules below are not used:
name                    called times
--------------------  --------------
model.23.dfl.conv                  0
model.23.dfl.softmax               0

Modules below are used multi times:
name           called times
-----------  --------------
model.0.act              77
model.9.m                 3

input dtype statistics:
+----------------------------------------------------------------------------+-----------------+----------+---------+
| module type                                                                |   torch.float32 |   qint16 |   qint8 |
|----------------------------------------------------------------------------+-----------------+----------+---------|
| <class 'horizon_plugin_pytorch.nn.qat.stubs.QuantStub'>                    |               1 |        0 |       0 |
| <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      |               0 |       56 |      64 |
| <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             |               0 |       79 |       0 |
| <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> |               0 |       26 |      31 |
| <class 'horizon_plugin_pytorch.nn.qat.max_pool2d.MaxPool2d'>               |               0 |        0 |       3 |
| <class 'torch.nn.modules.upsampling.Upsample'>                             |               0 |        0 |       2 |
| <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  |               0 |       30 |       3 |
| <class 'horizon_plugin_pytorch.nn.qat.stubs.DeQuantStub'>                  |               0 |        6 |       0 |
| total                                                                      |               1 |      197 |     103 |
+----------------------------------------------------------------------------+-----------------+----------+---------+

output dtype statistics:
+----------------------------------------------------------------------------+-----------------+----------+---------+
| module type                                                                |   torch.float32 |   qint16 |   qint8 |
|----------------------------------------------------------------------------+-----------------+----------+---------|
| <class 'horizon_plugin_pytorch.nn.qat.stubs.QuantStub'>                    |               0 |        1 |       0 |
| <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      |               0 |      119 |       1 |
| <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             |               0 |        2 |      77 |
| <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> |               0 |       43 |       0 |
| <class 'horizon_plugin_pytorch.nn.qat.max_pool2d.MaxPool2d'>               |               0 |        0 |       3 |
| <class 'torch.nn.modules.upsampling.Upsample'>                             |               0 |        0 |       2 |
| <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  |               0 |       33 |       0 |
| <class 'horizon_plugin_pytorch.nn.qat.stubs.DeQuantStub'>                  |               6 |        0 |       0 |
| total                                                                      |               6 |      198 |      83 |
+----------------------------------------------------------------------------+-----------------+----------+---------+

Each layer out qconfig:
+-------------------------------------------------+----------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------+-----------------+----------------+-------------+
| Module Name                                     | Module Type                                                                | Input dtype                                                                                                    | out dtype       | ch_axis        | observer    |
| model.23.cv3.1.2                                | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint8']                                                                                                      | ['qint16']      | -1             | MSEObserver |
| model.23._generated_cat_1[cat]                  | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16', 'qint16']                                                                                           | ['qint16']      | -1             | MSEObserver |
| model.23.cv2.2.0.conv                           | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint8']                                                                                                      | ['qint16']      | -1             | MSEObserver |
| model.0.act(71)                                 | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.23.cv2.2.1.conv                           | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint8']                                                                                                      | ['qint16']      | -1             | MSEObserver |
| model.0.act(72)                                 | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.23.cv2.2.2                                | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint8']                                                                                                      | ['qint16']      | -1             | MSEObserver |
| model.23.cv3.2.0.0.conv                         | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint8']                                                                                                      | ['qint16']      | -1             | MSEObserver |
| model.0.act(73)                                 | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.23.cv3.2.0.1.conv                         | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint8']                                                                                                      | ['qint16']      | -1             | MSEObserver |
| model.0.act(74)                                 | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.23.cv3.2.1.0.conv                         | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint8']                                                                                                      | ['qint16']      | -1             | MSEObserver |
| model.0.act(75)                                 | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.23.cv3.2.1.1.conv                         | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint8']                                                                                                      | ['qint16']      | -1             | MSEObserver |
| model.0.act(76)                                 | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint8']       | -1             | MSEObserver |
| model.23.cv3.2.2                                | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint8']                                                                                                      | ['qint16']      | -1             | MSEObserver |
| model.23._generated_cat_2[cat]                  | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16', 'qint16']                                                                                           | ['qint16']      | -1             | MSEObserver |
| dequant                                         | <class 'horizon_plugin_pytorch.nn.qat.stubs.DeQuantStub'>                  | ['qint16']                                                                                                     | [torch.float32] | qconfig = None |             |
| dequant(1)                                      | <class 'horizon_plugin_pytorch.nn.qat.stubs.DeQuantStub'>                  | ['qint16']                                                                                                     | [torch.float32] | qconfig = None |             |
| dequant(2)                                      | <class 'horizon_plugin_pytorch.nn.qat.stubs.DeQuantStub'>                  | ['qint16']                                                                                                     | [torch.float32] | qconfig = None |             |
| dequant(3)                                      | <class 'horizon_plugin_pytorch.nn.qat.stubs.DeQuantStub'>                  | ['qint16']                                                                                                     | [torch.float32] | qconfig = None |             |
| dequant(4)                                      | <class 'horizon_plugin_pytorch.nn.qat.stubs.DeQuantStub'>                  | ['qint16']                                                                                                     | [torch.float32] | qconfig = None |             |
| dequant(5)                                      | <class 'horizon_plugin_pytorch.nn.qat.stubs.DeQuantStub'>                  | ['qint16']                                                                                                     | [torch.float32] | qconfig = None |             |
+-------------------------------------------------+----------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------+-----------------+----------------+-------------+

Weight qconfig:
+------------------------------------+-----------------------------------------------------------+----------------+-----------+----------------+
| Module Name                        | Module Type                                               | weight dtype   |   ch_axis | observer       |
|------------------------------------+-----------------------------------------------------------+----------------+-----------+----------------|
| model.0.conv                       | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.1.conv                       | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.2.cv1.conv                   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.2.m.0.cv1.conv               | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.2.m.0.cv2.conv               | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.2.cv2.conv                   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.3.conv                       | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.4.cv1.conv                   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.4.m.0.cv1.conv               | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.4.m.0.cv2.conv               | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.4.cv2.conv                   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.5.conv                       | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.6.cv1.conv                   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.6.m.0.cv1.conv               | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.6.m.0.m.0.cv1.conv           | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.6.m.0.m.0.cv2.conv           | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.6.m.0.m.1.cv1.conv           | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.6.m.0.m.1.cv2.conv           | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.6.m.0.cv2.conv               | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.6.m.0.cv3.conv               | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.6.cv2.conv                   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.7.conv                       | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.8.cv1.conv                   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.8.m.0.cv1.conv               | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.8.m.0.m.0.cv1.conv           | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.8.m.0.m.0.cv2.conv           | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.8.m.0.m.1.cv1.conv           | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.8.m.0.m.1.cv2.conv           | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.8.m.0.cv2.conv               | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.8.m.0.cv3.conv               | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.8.cv2.conv                   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.9.cv1.conv                   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.9.cv2.conv                   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.10.cv1.conv                  | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.10.m.0.attn.qkv.conv         | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.10.m.0.attn.pe.conv          | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.10.m.0.attn.proj.conv        | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.10.m.0.ffn.0.conv            | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.10.m.0.ffn.1.conv            | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.10.cv2.conv                  | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.13.cv1.conv                  | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.13.m.0.cv1.conv              | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.13.m.0.cv2.conv              | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.13.cv2.conv                  | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.16.cv1.conv                  | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.16.m.0.cv1.conv              | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.16.m.0.cv2.conv              | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.16.cv2.conv                  | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.17.conv                      | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.19.cv1.conv                  | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.19.m.0.cv1.conv              | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.19.m.0.cv2.conv              | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.19.cv2.conv                  | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.20.conv                      | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.22.cv1.conv                  | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.22.m.0.cv1.conv              | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.22.m.0.m.0.cv1.conv          | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.22.m.0.m.0.cv2.conv          | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.22.m.0.m.1.cv1.conv          | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.22.m.0.m.1.cv2.conv          | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.22.m.0.cv2.conv              | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.22.m.0.cv3.conv              | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.22.cv2.conv                  | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv4.0.conv_3d.0           | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver |
| model.23.cv4.0.conv_3d.3           | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver |
| model.23.cv4.0.conv_front_feat.0   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver |
| model.23.cv4.0.conv_tail_feat.0    | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver |
| model.23.cv4.0.conv_left_feat.0    | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver |
| model.23.cv4.0.conv_right_feat.0   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver |
| model.23.cv4.0.conv_whole.0        | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver |
| model.23.cv4.0.conv_whole.2        | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv4.0.conv_front_face     | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv4.0.conv_tail_face      | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv4.0.conv_left_face      | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv4.0.conv_right_face     | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv4.0.conv_front_score    | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv4.0.conv_tail_score     | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv4.0.conv_left_score     | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv4.0.conv_right_score    | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv4.0.conv_heading_feat.0 | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver |
| model.23.cv4.0.conv_heading_feat.3 | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver |
| model.23.cv4.0.conv_heading_feat.6 | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver |
| model.23.cv4.0.conv_heading        | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv4.0.conv_cut_cls.0      | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver |
| model.23.cv4.0.conv_cut_cls.2      | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv4.1.conv_3d.0           | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver |
| model.23.cv4.1.conv_3d.3           | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver |
| model.23.cv4.1.conv_front_feat.0   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver |
| model.23.cv4.1.conv_tail_feat.0    | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver |
| model.23.cv4.1.conv_left_feat.0    | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver |
| model.23.cv4.1.conv_right_feat.0   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver |
| model.23.cv4.1.conv_whole.0        | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver |
| model.23.cv4.1.conv_whole.2        | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv4.1.conv_front_face     | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv4.1.conv_tail_face      | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv4.1.conv_left_face      | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv4.1.conv_right_face     | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv4.1.conv_front_score    | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv4.1.conv_tail_score     | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv4.1.conv_left_score     | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv4.1.conv_right_score    | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv4.1.conv_heading_feat.0 | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver |
| model.23.cv4.1.conv_heading_feat.3 | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver |
| model.23.cv4.1.conv_heading_feat.6 | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver |
| model.23.cv4.1.conv_heading        | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv4.1.conv_cut_cls.0      | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver |
| model.23.cv4.1.conv_cut_cls.2      | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv4.2.conv_3d.0           | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver |
| model.23.cv4.2.conv_3d.3           | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver |
| model.23.cv4.2.conv_front_feat.0   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver |
| model.23.cv4.2.conv_tail_feat.0    | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver |
| model.23.cv4.2.conv_left_feat.0    | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver |
| model.23.cv4.2.conv_right_feat.0   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver |
| model.23.cv4.2.conv_whole.0        | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver |
| model.23.cv4.2.conv_whole.2        | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv4.2.conv_front_face     | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv4.2.conv_tail_face      | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv4.2.conv_left_face      | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv4.2.conv_right_face     | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv4.2.conv_front_score    | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv4.2.conv_tail_score     | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv4.2.conv_left_score     | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv4.2.conv_right_score    | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv4.2.conv_heading_feat.0 | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver |
| model.23.cv4.2.conv_heading_feat.3 | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver |
| model.23.cv4.2.conv_heading_feat.6 | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver |
| model.23.cv4.2.conv_heading        | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv4.2.conv_cut_cls.0      | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> | qint8          |         0 | MinMaxObserver |
| model.23.cv4.2.conv_cut_cls.2      | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv2.0.0.conv              | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv2.0.1.conv              | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv2.0.2                   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv3.0.0.0.conv            | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv3.0.0.1.conv            | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv3.0.1.0.conv            | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv3.0.1.1.conv            | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv3.0.2                   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv2.1.0.conv              | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv2.1.1.conv              | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
