horizon_plugin_pytorch version: 3.0.5+cu126.torch260
horizon_plugin_profiler version: 3.0.5
current march: nash-e

All fusable modules are fused in model!


Modules below are not used:
name            called times
------------  --------------
model.23.dfl               0

Modules below are used multi times:
name         called times
---------  --------------
model.9.m               3

input dtype statistics:
+----------------------------------------------------------------------------+-----------------+----------+---------+
| module type                                                                |   torch.float32 |   qint16 |   qint8 |
|----------------------------------------------------------------------------+-----------------+----------+---------|
| <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      |               1 |      118 |       1 |
| <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             |               0 |       79 |       0 |
| <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> |               0 |       40 |       5 |
| <class 'torch.nn.modules.pooling.MaxPool2d'>                               |               0 |        0 |       3 |
| <class 'horizon_plugin_pytorch.nn.qat.matmul.Matmul'>                      |               0 |        1 |       2 |
| <class 'torch.nn.modules.upsampling.Upsample'>                             |               0 |        0 |       2 |
| <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  |               0 |       33 |       0 |
| total                                                                      |               1 |      271 |      13 |
+----------------------------------------------------------------------------+-----------------+----------+---------+

output dtype statistics:
+----------------------------------------------------------------------------+-----------------+----------+---------+
| module type                                                                |   torch.float32 |   qint16 |   qint8 |
|----------------------------------------------------------------------------+-----------------+----------+---------|
| <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      |               0 |      119 |       1 |
| <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             |               0 |       76 |       3 |
| <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> |               0 |       41 |       0 |
| <class 'torch.nn.modules.pooling.MaxPool2d'>                               |               0 |        0 |       3 |
| <class 'horizon_plugin_pytorch.nn.qat.matmul.Matmul'>                      |               0 |        2 |       0 |
| <class 'torch.nn.modules.upsampling.Upsample'>                             |               0 |        0 |       2 |
| <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  |               0 |       33 |       0 |
| total                                                                      |               0 |      271 |       9 |
+----------------------------------------------------------------------------+-----------------+----------+---------+

Gemm input dtypes statistics(inputxweight):
+-----------------------------------------------------------+---------------+----------------+----------------+-----------------+
| Module Type                                               |   qint8xqint8 |   qint8xqint16 |   qint16xqint8 |   qint16xqint16 |
|-----------------------------------------------------------+---------------+----------------+----------------+-----------------|
| <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     |             1 |              0 |            118 |               0 |
| <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'> |             0 |              0 |             33 |               0 |
+-----------------------------------------------------------+---------------+----------------+----------------+-----------------+

Each layer out qconfig:
+---------------------------------------------------+----------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------+-------------+----------------+---------------+
| Module Name                                       | Module Type                                                                | Input dtype                                                                                                    | out dtype   | ch_axis        | observer      |
| model.16.cv1.conv                                 | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.16.cv1.act                                  | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.16.m.0.cv1.conv                             | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.16.m.0.cv1.act                              | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.16.m.0.cv2.conv                             | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.16.m.0.cv2.act                              | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.16.m.0._generated_add_0[add]                | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16', 'qint16']                                                                                           | ['qint16']  | -1             | MSEObserver() |
| model.16._generated_cat_0[cat]                    | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16', 'qint16', 'qint16']                                                                                 | ['qint16']  | -1             | MSEObserver() |
| model.16.cv2.conv                                 | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.16.cv2.act                                  | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.17.conv                                     | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.17.act                                      | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.18._generated_cat_0[cat]                    | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16', 'qint8']                                                                                            | ['qint16']  | -1             | MSEObserver() |
| model.19.cv1.conv                                 | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.19.cv1.act                                  | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.19.m.0.cv1.conv                             | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.19.m.0.cv1.act                              | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.19.m.0.cv2.conv                             | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.19.m.0.cv2.act                              | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.19.m.0._generated_add_0[add]                | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16', 'qint16']                                                                                           | ['qint16']  | -1             | MSEObserver() |
| model.19._generated_cat_0[cat]                    | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16', 'qint16', 'qint16']                                                                                 | ['qint16']  | -1             | MSEObserver() |
| model.19.cv2.conv                                 | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.19.cv2.act                                  | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.20.conv                                     | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.20.act                                      | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.21._generated_cat_0[cat]                    | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16', 'qint8']                                                                                            | ['qint16']  | -1             | MSEObserver() |
| model.22.cv1.conv                                 | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.22.cv1.act                                  | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.22.m.0.cv1.conv                             | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.22.m.0.cv1.act                              | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.22.m.0.m.0.cv1.conv                         | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.22.m.0.m.0.cv1.act                          | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.22.m.0.m.0.cv2.conv                         | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.22.m.0.m.0.cv2.act                          | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.22.m.0.m.0._generated_add_0[add]            | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16', 'qint16']                                                                                           | ['qint16']  | -1             | MSEObserver() |
| model.22.m.0.m.1.cv1.conv                         | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.22.m.0.m.1.cv1.act                          | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.22.m.0.m.1.cv2.conv                         | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.22.m.0.m.1.cv2.act                          | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.22.m.0.m.1._generated_add_0[add]            | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16', 'qint16']                                                                                           | ['qint16']  | -1             | MSEObserver() |
| model.22.m.0.cv2.conv                             | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.22.m.0.cv2.act                              | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.22.m.0._generated_cat_0[cat]                | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16', 'qint16']                                                                                           | ['qint16']  | -1             | MSEObserver() |
| model.22.m.0.cv3.conv                             | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.22.m.0.cv3.act                              | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.22._generated_cat_0[cat]                    | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16', 'qint16', 'qint16']                                                                                 | ['qint16']  | -1             | MSEObserver() |
| model.22.cv2.conv                                 | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.22.cv2.act                                  | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.0.conv_3d.0                          | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.0.conv_3d.3                          | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.0.conv_front_feat.0                  | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.0.conv_tail_feat.0                   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.0.conv_left_feat.0                   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.0.conv_right_feat.0                  | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.0.conv_whole.0                       | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.0.conv_whole.2                       | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.0.conv_front_face                    | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.0.conv_tail_face                     | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.0.conv_left_face                     | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.0.conv_right_face                    | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.0.conv_front_score                   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.0.conv_tail_score                    | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.0.conv_left_score                    | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.0.conv_right_score                   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.0.conv_heading_feat.0                | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.0.conv_heading_feat.3                | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.0.conv_heading_feat.6                | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.0.conv_heading                       | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.0.conv_cut_cls.0                     | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.0.conv_cut_cls.2                     | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.0._generated_cat_0[cat]              | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16', 'qint16', 'qint16', 'qint16', 'qint16', 'qint16', 'qint16', 'qint16', 'qint16', 'qint16', 'qint16'] | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.1.conv_3d.0                          | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.1.conv_3d.3                          | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.1.conv_front_feat.0                  | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.1.conv_tail_feat.0                   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.1.conv_left_feat.0                   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.1.conv_right_feat.0                  | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.1.conv_whole.0                       | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.1.conv_whole.2                       | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.1.conv_front_face                    | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.1.conv_tail_face                     | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.1.conv_left_face                     | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.1.conv_right_face                    | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.1.conv_front_score                   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.1.conv_tail_score                    | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.1.conv_left_score                    | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.1.conv_right_score                   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.1.conv_heading_feat.0                | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.1.conv_heading_feat.3                | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.1.conv_heading_feat.6                | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.1.conv_heading                       | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.1.conv_cut_cls.0                     | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.1.conv_cut_cls.2                     | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.1._generated_cat_0[cat]              | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16', 'qint16', 'qint16', 'qint16', 'qint16', 'qint16', 'qint16', 'qint16', 'qint16', 'qint16', 'qint16'] | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.2.conv_3d.0                          | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.2.conv_3d.3                          | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.2.conv_front_feat.0                  | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.2.conv_tail_feat.0                   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.2.conv_left_feat.0                   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.2.conv_right_feat.0                  | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.2.conv_whole.0                       | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.2.conv_whole.2                       | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.2.conv_front_face                    | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.2.conv_tail_face                     | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.2.conv_left_face                     | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.2.conv_right_face                    | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.2.conv_front_score                   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.2.conv_tail_score                    | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.2.conv_left_score                    | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.2.conv_right_score                   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.2.conv_heading_feat.0                | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.2.conv_heading_feat.3                | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.2.conv_heading_feat.6                | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.2.conv_heading                       | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.2.conv_cut_cls.0                     | <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.2.conv_cut_cls.2                     | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv4.2._generated_cat_0[cat]              | <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> | ['qint16', 'qint16', 'qint16', 'qint16', 'qint16', 'qint16', 'qint16', 'qint16', 'qint16', 'qint16', 'qint16'] | ['qint16']  | -1             | MSEObserver() |
| model.23.cv2.0.0.conv                             | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv2.0.0.act                              | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv2.0.1.conv                             | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv2.0.1.act                              | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv2.0.2                                  | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv3.0.0.0.conv                           | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv3.0.0.0.act                            | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv3.0.0.1.conv                           | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv3.0.0.1.act                            | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv3.0.1.0.conv                           | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv3.0.1.0.act                            | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv3.0.1.1.conv                           | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
| model.23.cv3.0.1.1.act                            | <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             | ['qint16']                                                                                                     | ['qint16']  | -1             | MSEObserver() |
