

Graph:
opcode         name                                    target                                                                    args                                                                                                                                                                                                                                                                                                                                                                                          kwargs
call_function  scope_end_33                            <function Tracer.scope_end at 0x7f8cef910820>                             ('model.8.m.0.m.0.cv1',)                                                                                                                                                                                                                                                                                                                                                                      {}
call_module    model_8_m_0_m_0_cv2_conv                model.8.m.0.m.0.cv2.conv                                                  (model_8_m_0_m_0_cv1_act,)                                                                                                                                                                                                                                                                                                                                                                    {}
call_module    model_8_m_0_m_0_cv2_bn                  model.8.m.0.m.0.cv2.bn                                                    (model_8_m_0_m_0_cv2_conv,)                                                                                                                                                                                                                                                                                                                                                                   {}
call_module    model_8_m_0_m_0_cv2_act                 model.8.m.0.m.0.cv2.act                                                   (model_8_m_0_m_0_cv2_bn,)                                                                                                                                                                                                                                                                                                                                                                     {}
call_function  scope_end_34                            <function Tracer.scope_end at 0x7f8cef910820>                             ('model.8.m.0.m.0.cv2',)                                                                                                                                                                                                                                                                                                                                                                      {}
get_attr       model_8_m_0_m_0__generated_add_0        model.8.m.0.m.0._generated_add_0                                          ()                                                                                                                                                                                                                                                                                                                                                                                            {}
call_method    add_18                                  add                                                                       (model_8_m_0_m_0__generated_add_0, model_8_m_0_cv1_act, model_8_m_0_m_0_cv2_act)                                                                                                                                                                                                                                                                                                              {}
call_function  scope_end_35                            <function Tracer.scope_end at 0x7f8cef910820>                             ('model.8.m.0.m.0',)                                                                                                                                                                                                                                                                                                                                                                          {}
call_module    model_8_m_0_m_1_cv1_conv                model.8.m.0.m.1.cv1.conv                                                  (add_18,)                                                                                                                                                                                                                                                                                                                                                                                     {}
call_module    model_8_m_0_m_1_cv1_bn                  model.8.m.0.m.1.cv1.bn                                                    (model_8_m_0_m_1_cv1_conv,)                                                                                                                                                                                                                                                                                                                                                                   {}
call_module    model_8_m_0_m_1_cv1_act                 model.8.m.0.m.1.cv1.act                                                   (model_8_m_0_m_1_cv1_bn,)                                                                                                                                                                                                                                                                                                                                                                     {}
call_function  scope_end_36                            <function Tracer.scope_end at 0x7f8cef910820>                             ('model.8.m.0.m.1.cv1',)                                                                                                                                                                                                                                                                                                                                                                      {}
call_module    model_8_m_0_m_1_cv2_conv                model.8.m.0.m.1.cv2.conv                                                  (model_8_m_0_m_1_cv1_act,)                                                                                                                                                                                                                                                                                                                                                                    {}
call_module    model_8_m_0_m_1_cv2_bn                  model.8.m.0.m.1.cv2.bn                                                    (model_8_m_0_m_1_cv2_conv,)                                                                                                                                                                                                                                                                                                                                                                   {}
call_module    model_8_m_0_m_1_cv2_act                 model.8.m.0.m.1.cv2.act                                                   (model_8_m_0_m_1_cv2_bn,)                                                                                                                                                                                                                                                                                                                                                                     {}
call_function  scope_end_37                            <function Tracer.scope_end at 0x7f8cef910820>                             ('model.8.m.0.m.1.cv2',)                                                                                                                                                                                                                                                                                                                                                                      {}
get_attr       model_8_m_0_m_1__generated_add_0        model.8.m.0.m.1._generated_add_0                                          ()                                                                                                                                                                                                                                                                                                                                                                                            {}
call_method    add_19                                  add                                                                       (model_8_m_0_m_1__generated_add_0, add_18, model_8_m_0_m_1_cv2_act)                                                                                                                                                                                                                                                                                                                           {}
call_function  scope_end_38                            <function Tracer.scope_end at 0x7f8cef910820>                             ('model.8.m.0.m.1',)                                                                                                                                                                                                                                                                                                                                                                          {}
call_function  scope_end_39                            <function Tracer.scope_end at 0x7f8cef910820>                             ('model.8.m.0.m',)                                                                                                                                                                                                                                                                                                                                                                            {}
call_module    model_8_m_0_cv2_conv                    model.8.m.0.cv2.conv                                                      (__getitem___7,)                                                                                                                                                                                                                                                                                                                                                                              {}
call_module    model_8_m_0_cv2_bn                      model.8.m.0.cv2.bn                                                        (model_8_m_0_cv2_conv,)                                                                                                                                                                                                                                                                                                                                                                       {}
call_module    model_8_m_0_cv2_act                     model.8.m.0.cv2.act                                                       (model_8_m_0_cv2_bn,)                                                                                                                                                                                                                                                                                                                                                                         {}
call_function  scope_end_40                            <function Tracer.scope_end at 0x7f8cef910820>                             ('model.8.m.0.cv2',)                                                                                                                                                                                                                                                                                                                                                                          {}
get_attr       model_8_m_0__generated_cat_0            model.8.m.0._generated_cat_0                                              ()                                                                                                                                                                                                                                                                                                                                                                                            {}
call_method    cat_27                                  cat                                                                       (model_8_m_0__generated_cat_0, (add_19, model_8_m_0_cv2_act), 1)                                                                                                                                                                                                                                                                                                                              {}
call_module    model_8_m_0_cv3_conv                    model.8.m.0.cv3.conv                                                      (cat_27,)                                                                                                                                                                                                                                                                                                                                                                                     {}
call_module    model_8_m_0_cv3_bn                      model.8.m.0.cv3.bn                                                        (model_8_m_0_cv3_conv,)                                                                                                                                                                                                                                                                                                                                                                       {}
call_module    model_8_m_0_cv3_act                     model.8.m.0.cv3.act                                                       (model_8_m_0_cv3_bn,)                                                                                                                                                                                                                                                                                                                                                                         {}
call_function  scope_end_41                            <function Tracer.scope_end at 0x7f8cef910820>                             ('model.8.m.0.cv3',)                                                                                                                                                                                                                                                                                                                                                                          {}
call_function  scope_end_42                            <function Tracer.scope_end at 0x7f8cef910820>                             ('model.8.m.0',)                                                                                                                                                                                                                                                                                                                                                                              {}
get_attr       model_8__generated_cat_0                model.8._generated_cat_0                                                  ()                                                                                                                                                                                                                                                                                                                                                                                            {}
call_method    cat_28                                  cat                                                                       (model_8__generated_cat_0, [__getitem___6, __getitem___7, model_8_m_0_cv3_act], 1)                                                                                                                                                                                                                                                                                                            {}
call_module    model_8_cv2_conv                        model.8.cv2.conv                                                          (cat_28,)                                                                                                                                                                                                                                                                                                                                                                                     {}
call_module    model_8_cv2_bn                          model.8.cv2.bn                                                            (model_8_cv2_conv,)                                                                                                                                                                                                                                                                                                                                                                           {}
call_module    model_8_cv2_act                         model.8.cv2.act                                                           (model_8_cv2_bn,)                                                                                                                                                                                                                                                                                                                                                                             {}
call_function  scope_end_43                            <function Tracer.scope_end at 0x7f8cef910820>                             ('model.8.cv2',)                                                                                                                                                                                                                                                                                                                                                                              {}
call_function  scope_end_44                            <function Tracer.scope_end at 0x7f8cef910820>                             ('model.8',)                                                                                                                                                                                                                                                                                                                                                                                  {}
call_module    model_9_cv1_conv                        model.9.cv1.conv                                                          (model_8_cv2_act,)                                                                                                                                                                                                                                                                                                                                                                            {}
call_module    model_9_cv1_bn                          model.9.cv1.bn                                                            (model_9_cv1_conv,)                                                                                                                                                                                                                                                                                                                                                                           {}
call_module    model_9_cv1_act                         model.9.cv1.act                                                           (model_9_cv1_bn,)                                                                                                                                                                                                                                                                                                                                                                             {}
call_function  scope_end_45                            <function Tracer.scope_end at 0x7f8cef910820>                             ('model.9.cv1',)                                                                                                                                                                                                                                                                                                                                                                              {}
call_module    model_9_m                               model.9.m                                                                 (model_9_cv1_act,)                                                                                                                                                                                                                                                                                                                                                                            {}
call_module    model_9_m_1                             model.9.m                                                                 (model_9_m,)                                                                                                                                                                                                                                                                                                                                                                                  {}
call_module    model_9_m_2                             model.9.m                                                                 (model_9_m_1,)                                                                                                                                                                                                                                                                                                                                                                                {}
get_attr       model_9__generated_cat_0                model.9._generated_cat_0                                                  ()                                                                                                                                                                                                                                                                                                                                                                                            {}
call_method    cat_29                                  cat                                                                       (model_9__generated_cat_0, [model_9_cv1_act, model_9_m, model_9_m_1, model_9_m_2], 1)                                                                                                                                                                                                                                                                                                         {}
call_module    model_9_cv2_conv                        model.9.cv2.conv                                                          (cat_29,)                                                                                                                                                                                                                                                                                                                                                                                     {}
call_module    model_9_cv2_bn                          model.9.cv2.bn                                                            (model_9_cv2_conv,)                                                                                                                                                                                                                                                                                                                                                                           {}
call_module    model_9_cv2_act                         model.9.cv2.act                                                           (model_9_cv2_bn,)                                                                                                                                                                                                                                                                                                                                                                             {}
call_function  scope_end_46                            <function Tracer.scope_end at 0x7f8cef910820>                             ('model.9.cv2',)                                                                                                                                                                                                                                                                                                                                                                              {}
call_function  scope_end_47                            <function Tracer.scope_end at 0x7f8cef910820>                             ('model.9',)                                                                                                                                                                                                                                                                                                                                                                                  {}
call_module    model_10_cv1_conv                       model.10.cv1.conv                                                         (model_9_cv2_act,)                                                                                                                                                                                                                                                                                                                                                                            {}
call_module    model_10_cv1_bn                         model.10.cv1.bn                                                           (model_10_cv1_conv,)                                                                                                                                                                                                                                                                                                                                                                          {}
call_module    model_10_cv1_act                        model.10.cv1.act                                                          (model_10_cv1_bn,)                                                                                                                                                                                                                                                                                                                                                                            {}
call_function  scope_end_48                            <function Tracer.scope_end at 0x7f8cef910820>                             ('model.10.cv1',)                                                                                                                                                                                                                                                                                                                                                                             {}
call_function  split                                   <function Tensor.split at 0x7f8dfdd39bd0>                                 (model_10_cv1_act, (256, 256))                                                                                                                                                                                                                                                                                                                                                                {'dim': 1}
call_function  __getitem___8                           <slot wrapper '__getitem__' of 'tuple' objects>                           (split, 0)                                                                                                                                                                                                                                                                                                                                                                                    {}
call_function  __getitem___9                           <slot wrapper '__getitem__' of 'tuple' objects>                           (split, 1)                                                                                                                                                                                                                                                                                                                                                                                    {}
call_function  __get__                                 <method-wrapper '__get__' of getset_descriptor object at 0x7f8e81ece040>  (__getitem___9,)                                                                                                                                                                                                                                                                                                                                                                              {}
call_function  __getitem___10                          <slot wrapper '__getitem__' of 'torch.Size' objects>                      (__get__, 0)                                                                                                                                                                                                                                                                                                                                                                                  {}
call_function  __getitem___11                          <slot wrapper '__getitem__' of 'torch.Size' objects>                      (__get__, 1)                                                                                                                                                                                                                                                                                                                                                                                  {}
call_function  __getitem___12                          <slot wrapper '__getitem__' of 'torch.Size' objects>                      (__get__, 2)                                                                                                                                                                                                                                                                                                                                                                                  {}
call_function  __getitem___13                          <slot wrapper '__getitem__' of 'torch.Size' objects>                      (__get__, 3)                                                                                                                                                                                                                                                                                                                                                                                  {}
call_module    model_10_m_0_attn_qkv_conv              model.10.m.0.attn.qkv.conv                                                (__getitem___9,)                                                                                                                                                                                                                                                                                                                                                                              {}
call_module    model_10_m_0_attn_qkv_bn                model.10.m.0.attn.qkv.bn                                                  (model_10_m_0_attn_qkv_conv,)                                                                                                                                                                                                                                                                                                                                                                 {}
call_module    model_10_m_0_attn_qkv_act               model.10.m.0.attn.qkv.act                                                 (model_10_m_0_attn_qkv_bn,)                                                                                                                                                                                                                                                                                                                                                                   {}
call_function  scope_end_49                            <function Tracer.scope_end at 0x7f8cef910820>                             ('model.10.m.0.attn.qkv',)                                                                                                                                                                                                                                                                                                                                                                    {}
call_function  view                                    <method 'view' of 'torch._C.TensorBase' objects>                          (model_10_m_0_attn_qkv_act, 1, 4, 128, 360)                                                                                                                                                                                                                                                                                                                                                   {}
call_function  split_1                                 <function Tensor.split at 0x7f8dfdd39bd0>                                 (view, [32, 32, 64])                                                                                                                                                                                                                                                                                                                                                                          {'dim': 2}
call_function  __getitem___14                          <slot wrapper '__getitem__' of 'tuple' objects>                           (split_1, 0)                                                                                                                                                                                                                                                                                                                                                                                  {}
call_function  __getitem___15                          <slot wrapper '__getitem__' of 'tuple' objects>                           (split_1, 1)                                                                                                                                                                                                                                                                                                                                                                                  {}
call_function  __getitem___16                          <slot wrapper '__getitem__' of 'tuple' objects>                           (split_1, 2)                                                                                                                                                                                                                                                                                                                                                                                  {}
call_function  transpose                               <method 'transpose' of 'torch._C.TensorBase' objects>                     (__getitem___14, -2, -1)                                                                                                                                                                                                                                                                                                                                                                      {}
call_module    model_10_m_0_attn__generated_matmul_0   model.10.m.0.attn._generated_matmul_0                                     (transpose, __getitem___15)                                                                                                                                                                                                                                                                                                                                                                   {}
get_attr       model_10_m_0_attn__generated_mul_0      model.10.m.0.attn._generated_mul_0                                        ()                                                                                                                                                                                                                                                                                                                                                                                            {}
call_method    mul_1                                   mul                                                                       (model_10_m_0_attn__generated_mul_0, model_10_m_0_attn__generated_matmul_0, 0.1767766952966369)                                                                                                                                                                                                                                                                                               {}
call_module    model_10_m_0_attn__generated_softmax_0  model.10.m.0.attn._generated_softmax_0                                    (mul_1,)                                                                                                                                                                                                                                                                                                                                                                                      {'dim': -1}
call_function  transpose_1                             <method 'transpose' of 'torch._C.TensorBase' objects>                     (model_10_m_0_attn__generated_softmax_0, -2, -1)                                                                                                                                                                                                                                                                                                                                              {}
call_module    model_10_m_0_attn__generated_matmul_1   model.10.m.0.attn._generated_matmul_1                                     (__getitem___16, transpose_1)                                                                                                                                                                                                                                                                                                                                                                 {}
call_function  view_1                                  <method 'view' of 'torch._C.TensorBase' objects>                          (model_10_m_0_attn__generated_matmul_1, 1, 256, 12, 30)                                                                                                                                                                                                                                                                                                                                       {}
call_function  reshape                                 <method 'reshape' of 'torch._C.TensorBase' objects>                       (__getitem___16, 1, 256, 12, 30)                                                                                                                                                                                                                                                                                                                                                              {}
call_module    model_10_m_0_attn_pe_conv               model.10.m.0.attn.pe.conv                                                 (reshape,)                                                                                                                                                                                                                                                                                                                                                                                    {}
call_module    model_10_m_0_attn_pe_bn                 model.10.m.0.attn.pe.bn                                                   (model_10_m_0_attn_pe_conv,)                                                                                                                                                                                                                                                                                                                                                                  {}
call_module    model_10_m_0_attn_pe_act                model.10.m.0.attn.pe.act                                                  (model_10_m_0_attn_pe_bn,)                                                                                                                                                                                                                                                                                                                                                                    {}
call_function  scope_end_50                            <function Tracer.scope_end at 0x7f8cef910820>                             ('model.10.m.0.attn.pe',)                                                                                                                                                                                                                                                                                                                                                                     {}
get_attr       model_10_m_0_attn__generated_add_0      model.10.m.0.attn._generated_add_0                                        ()                                                                                                                                                                                                                                                                                                                                                                                            {}
call_method    add_20                                  add                                                                       (model_10_m_0_attn__generated_add_0, view_1, model_10_m_0_attn_pe_act)                                                                                                                                                                                                                                                                                                                        {}
